Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1187  4A2 0001985A ?_CONSTRUCTOR@DataPanelLine@@QEAAPEAV1@PEAVTextBox@MyGUI@@0PEAVButton@3@H@Z = ??0DataPanelLine@@QEAA@PEAVTextBox@MyGUI@@0PEAVButton@2@H@Z (public: __cdecl DataPanelLine::DataPanelLine(class MyGUI::TextBox *,class MyGUI::TextBox *,class MyGUI::Button *,int))
       1188  4A3 000198CC ?_CONSTRUCTOR@DataPanelLine_Button@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HM0@Z = ?_CONSTRUCTOR@DataPanelLine_Button@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HM0@Z (public: class DataPanelLine_Button * __cdecl DataPanelLine_Button::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,float,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       1189  4A4 0001991A ?_CONSTRUCTOR@DataPanelLine_CheckBox@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HPEA_N@Z = ?_CONSTRUCTOR@DataPanelLine_CheckBox@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HPEA_N@Z (public: class DataPanelLine_CheckBox * __cdecl DataPanelLine_CheckBox::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool *))
       1190  4A5 00019968 ?_CONSTRUCTOR@DataPanelLine_DropBox@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HPEAHM_N@Z = ?_CONSTRUCTOR@DataPanelLine_DropBox@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HPEAHM_N@Z (public: class DataPanelLine_DropBox * __cdecl DataPanelLine_DropBox::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int *,float,bool))
       1191  4A6 00019980 ?_CONSTRUCTOR@DataPanelLine_Faction@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HMM@Z = ?_CONSTRUCTOR@DataPanelLine_Faction@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HMM@Z (public: class DataPanelLine_Faction * __cdecl DataPanelLine_Faction::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,float,float))
       1192  4A7 00019992 ?_CONSTRUCTOR@DataPanelLine_KeyConfig@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H@Z = ?_CONSTRUCTOR@DataPanelLine_KeyConfig@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H@Z (public: class DataPanelLine_KeyConfig * __cdecl DataPanelLine_KeyConfig::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int))
       1193  4A8 000199D4 ?_CONSTRUCTOR@DataPanelLine_Progress@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H_N@Z = ?_CONSTRUCTOR@DataPanelLine_Progress@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H_N@Z (public: class DataPanelLine_Progress * __cdecl DataPanelLine_Progress::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool))
       1194  4A9 000199E6 ?_CONSTRUCTOR@DataPanelLine_Research@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HM0_N@Z = ??0DataPanelLine_Research@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0HM0_N@Z (public: __cdecl DataPanelLine_Research::DataPanelLine_Research(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,float,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool))
       1195  4AA 00019A04 ?_CONSTRUCTOR@DataPanelLine_Slider@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0MMHM@Z = ??0DataPanelLine_Slider@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0MMHM@Z (public: __cdecl DataPanelLine_Slider::DataPanelLine_Slider(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,float,float,int,float))
       1196  4AB 00019A5E ?_CONSTRUCTOR@DataPanelLine_SliderEditable@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H_NMMPEAM@Z = ?_CONSTRUCTOR@DataPanelLine_SliderEditable@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H_NMMPEAM@Z (public: class DataPanelLine_SliderEditable * __cdecl DataPanelLine_SliderEditable::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool,float,float,float *))
       1197  4AC 00019A7C ?_CONSTRUCTOR@DataPanelLine_Text@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H_NAEBUAlign@MyGUI@@@Z = ?_CONSTRUCTOR@DataPanelLine_Text@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H_NAEBUAlign@MyGUI@@@Z (public: class DataPanelLine_Text * __cdecl DataPanelLine_Text::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool,struct MyGUI::Align const &))
       1198  4AD 00019A9A ?_CONSTRUCTOR@DataPanelLine_TextEditable@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H_N1AEBUAlign@MyGUI@@M@Z = ?_CONSTRUCTOR@DataPanelLine_TextEditable@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H_N1AEBUAlign@MyGUI@@M@Z (public: class DataPanelLine_TextEditable * __cdecl DataPanelLine_TextEditable::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool,bool,struct MyGUI::Align const &,float))
       1199  4AE 00017490 ?_CONSTRUCTOR@DataRange@AppearanceManager@@QEAAPEAV12@AEBV12@@Z = ?_CONSTRUCTOR@DataRange@AppearanceManager@@QEAAPEAV12@AEBV12@@Z (public: class AppearanceManager::DataRange * __cdecl AppearanceManager::DataRange::_CONSTRUCTOR(class AppearanceManager::DataRange const &))
       1200  4AF 00017496 ?_CONSTRUCTOR@DataRange@AppearanceManager@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@DataRange@AppearanceManager@@QEAAPEAV12@XZ (public: class AppearanceManager::DataRange * __cdecl AppearanceManager::DataRange::_CONSTRUCTOR(void))
       1201  4B0 000174AE ?_CONSTRUCTOR@DataRangePose@AppearanceManager@@QEAAPEAV12@AEBV12@@Z = ?_CONSTRUCTOR@DataRangePose@AppearanceManager@@QEAAPEAV12@AEBV12@@Z (public: class AppearanceManager::DataRangePose * __cdecl AppearanceManager::DataRangePose::_CONSTRUCTOR(class AppearanceManager::DataRangePose const &))
       1202  4B1 000174B4 ?_CONSTRUCTOR@DataRangePose@AppearanceManager@@QEAAPEAV12@XZ = ??0DataRangePose@AppearanceManager@@QEAA@XZ (public: __cdecl AppearanceManager::DataRangePose::DataRangePose(void))
       1203  4B2 000174E4 ?_CONSTRUCTOR@DataRangeVector@AppearanceManager@@QEAAPEAV12@AEBV12@@Z = ??0DataRangeVector@AppearanceManager@@QEAA@AEBV01@@Z (public: __cdecl AppearanceManager::DataRangeVector::DataRangeVector(class AppearanceManager::DataRangeVector const &))
       1204  4B3 000174EA ?_CONSTRUCTOR@DataRangeVector@AppearanceManager@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@DataRangeVector@AppearanceManager@@QEAAPEAV12@XZ (public: class AppearanceManager::DataRangeVector * __cdecl AppearanceManager::DataRangeVector::_CONSTRUCTOR(void))
       1205  4B4 00019818 ?_CONSTRUCTOR@DatapanelGUI@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVWidget@MyGUI@@_N@Z = ?_CONSTRUCTOR@DatapanelGUI@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVWidget@MyGUI@@_N@Z (public: class DatapanelGUI * __cdecl DatapanelGUI::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class MyGUI::Widget *,bool))
       1206  4B5 0001981E ?_CONSTRUCTOR@DatapanelGUI@@QEAAPEAV1@MMMM_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ??0DatapanelGUI@@QEAA@MMMM_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: __cdecl DatapanelGUI::DatapanelGUI(float,float,float,float,bool,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       1207  4B6 0001FD40 ?_CONSTRUCTOR@DelayedSpawnMsg@TownBase@@QEAAPEAV12@PEAV2@PEAVGameData@@AEBVVector3@Ogre@@AEBVhand@@@Z = ??0DelayedSpawnMsg@TownBase@@QEAA@PEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVhand@@@Z (public: __cdecl TownBase::DelayedSpawnMsg::DelayedSpawnMsg(class TownBase *,class GameData *,class Ogre::Vector3 const &,class hand const &))
       1208  4B7 0001FD46 ?_CONSTRUCTOR@DelayedSpawnMsg@TownBase@@QEAAPEAV12@PEAVItem@@AEBVVector3@Ogre@@@Z = ??0DelayedSpawnMsg@TownBase@@QEAA@PEAVItem@@AEBVVector3@Ogre@@@Z (public: __cdecl TownBase::DelayedSpawnMsg::DelayedSpawnMsg(class Item *,class Ogre::Vector3 const &))
       1209  4B8 00019AB2 ?_CONSTRUCTOR@DialogChoiceList@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@DialogChoiceList@@QEAAPEAV1@XZ (public: class DialogChoiceList * __cdecl DialogChoiceList::_CONSTRUCTOR(void))
       1210  4B9 00019B06 ?_CONSTRUCTOR@DialogLineData@@QEAAPEAV1@PEAVGameData@@@Z = ?_CONSTRUCTOR@DialogLineData@@QEAAPEAV1@PEAVGameData@@@Z (public: class DialogLineData * __cdecl DialogLineData::_CONSTRUCTOR(class GameData *))
       1211  4BA 00019D6A ?_CONSTRUCTOR@DialogState@RepetitionCounter@Dialogue@@QEAAPEAV123@XZ = ?_CONSTRUCTOR@DialogState@RepetitionCounter@Dialogue@@QEAAPEAV123@XZ (public: class Dialogue::RepetitionCounter::DialogState * __cdecl Dialogue::RepetitionCounter::DialogState::_CONSTRUCTOR(void))
       1212  4BB 00019BAE ?_CONSTRUCTOR@Dialogue@@QEAAPEAV1@XZ = ??0Dialogue@@QEAA@XZ (public: __cdecl Dialogue::Dialogue(void))
       1213  4BC 00019D70 ?_CONSTRUCTOR@DialogueSpeechBubble@@QEAAPEAV1@_N0@Z = ?_CONSTRUCTOR@DialogueSpeechBubble@@QEAAPEAV1@_N0@Z (public: class DialogueSpeechBubble * __cdecl DialogueSpeechBubble::_CONSTRUCTOR(bool,bool))
       1214  4BD 00019DF4 ?_CONSTRUCTOR@DialogueWindow@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@DialogueWindow@@QEAAPEAV1@XZ (public: class DialogueWindow * __cdecl DialogueWindow::_CONSTRUCTOR(void))
       1215  4BE 00019E06 ?_CONSTRUCTOR@DoorStuff@@QEAAPEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@6@Z = ??0DoorStuff@@QEAA@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@3@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@6@Z (public: __cdecl DoorStuff::DoorStuff(class GameData *,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class Faction *,class hand const &,class hand const &,class Layout *,class Building *,class Building *))
       1216  4BF 00019F3E ?_CONSTRUCTOR@Edge@EdgeCache@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@Edge@EdgeCache@@QEAAPEAV12@XZ (public: class EdgeCache::Edge * __cdecl EdgeCache::Edge::_CONSTRUCTOR(void))
       1217  4C0 00019F32 ?_CONSTRUCTOR@EdgeCache@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@EdgeCache@@QEAAPEAV1@XZ (public: class EdgeCache * __cdecl EdgeCache::_CONSTRUCTOR(void))
       1218  4C1 0001926C ?_CONSTRUCTOR@EffectData@CombatClass@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@EffectData@CombatClass@@QEAAPEAV12@XZ (public: class CombatClass::EffectData * __cdecl CombatClass::EffectData::_CONSTRUCTOR(void))
       1219  4C2 0001A62E ?_CONSTRUCTOR@EntData@FoliageSystem@@QEAAPEAV12@PEAVGameData@@_N0@Z = ?_CONSTRUCTOR@EntData@FoliageSystem@@QEAAPEAV12@PEAVGameData@@_N0@Z (public: class FoliageSystem::EntData * __cdecl FoliageSystem::EntData::_CONSTRUCTOR(class GameData *,bool,class GameData *))
       1220  4C3 0001B83A ?_CONSTRUCTOR@ExtendedInterface@hkMemoryAllocator@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@ExtendedInterface@hkMemoryAllocator@@QEAAPEAV12@XZ (public: class hkMemoryAllocator::ExtendedInterface * __cdecl hkMemoryAllocator::ExtendedInterface::_CONSTRUCTOR(void))
       1221  4C4 00019F44 ?_CONSTRUCTOR@Faction@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ??0Faction@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: __cdecl Faction::Faction(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       1222  4C5 0001A0FA ?_CONSTRUCTOR@FactionLeader@@QEAAPEAV1@PEAVFaction@@@Z = ?_CONSTRUCTOR@FactionLeader@@QEAAPEAV1@PEAVFaction@@@Z (public: class FactionLeader * __cdecl FactionLeader::_CONSTRUCTOR(class Faction *))
       1223  4C6 0001C6CE ?_CONSTRUCTOR@FactionListWindow@LevelEditor@@QEAAPEAV12@PEAV2@W4itemType@@MMMM@Z = ?_CONSTRUCTOR@FactionListWindow@LevelEditor@@QEAAPEAV12@PEAV2@W4itemType@@MMMM@Z (public: class LevelEditor::FactionListWindow * __cdecl LevelEditor::FactionListWindow::_CONSTRUCTOR(class LevelEditor *,enum itemType,float,float,float,float))
       1224  4C7 0001A118 ?_CONSTRUCTOR@FactionManager@@QEAAPEAV1@XZ = ??0FactionManager@@QEAA@XZ (public: __cdecl FactionManager::FactionManager(void))
       1225  4C8 0001A190 ?_CONSTRUCTOR@FactionRelations@@QEAAPEAV1@XZ = ??0FactionRelations@@QEAA@XZ (public: __cdecl FactionRelations::FactionRelations(void))
       1226  4C9 0001A2AA ?_CONSTRUCTOR@FactionRelationsLine@FactionsScreen@@QEAAPEAV12@PEAVFaction@@@Z = ??0FactionRelationsLine@FactionsScreen@@QEAA@PEAVFaction@@@Z (public: __cdecl FactionsScreen::FactionRelationsLine::FactionRelationsLine(class Faction *))
       1227  4CA 0001A2C8 ?_CONSTRUCTOR@FactionUniqueSquadManager@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@FactionUniqueSquadManager@@QEAAPEAV1@XZ (public: class FactionUniqueSquadManager * __cdecl FactionUniqueSquadManager::_CONSTRUCTOR(void))
       1228  4CB 0001A322 ?_CONSTRUCTOR@FactionWarMgr@@QEAAPEAV1@PEAVFaction@@@Z = ?_CONSTRUCTOR@FactionWarMgr@@QEAAPEAV1@PEAVFaction@@@Z (public: class FactionWarMgr * __cdecl FactionWarMgr::_CONSTRUCTOR(class Faction *))
       1229  4CC 0001A262 ?_CONSTRUCTOR@FactionsScreen@@QEAAPEAV1@PEAVManagementScreen@@@Z = ?_CONSTRUCTOR@FactionsScreen@@QEAAPEAV1@PEAVManagementScreen@@@Z (public: class FactionsScreen * __cdecl FactionsScreen::_CONSTRUCTOR(class ManagementScreen *))
       1230  4CD 0001A3D6 ?_CONSTRUCTOR@FactoryCallbackInterface@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@FactoryCallbackInterface@@QEAAPEAV1@XZ (public: class FactoryCallbackInterface * __cdecl FactoryCallbackInterface::_CONSTRUCTOR(void))
       1231  4CE 0001A4C6 ?_CONSTRUCTOR@FarmBatch@FarmBuilding@@QEAAPEAV12@PEAVGameData@@@Z = ?_CONSTRUCTOR@FarmBatch@FarmBuilding@@QEAAPEAV12@PEAVGameData@@@Z (public: class FarmBuilding::FarmBatch * __cdecl FarmBuilding::FarmBatch::_CONSTRUCTOR(class GameData *))
       1232  4CF 0001A3DC ?_CONSTRUCTOR@FarmBuilding@@QEAAPEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@@Z = ?_CONSTRUCTOR@FarmBuilding@@QEAAPEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@@Z (public: class FarmBuilding * __cdecl FarmBuilding::_CONSTRUCTOR(class GameData *,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class Faction *,class hand const &,class hand const &,class Layout *,class Building *))
       1233  4D0 0001C0B6 ?_CONSTRUCTOR@FenceCallbackData@InventoryGUI@@QEAAPEAV12@XZ = ??0FenceCallbackData@InventoryGUI@@QEAA@XZ (public: __cdecl InventoryGUI::FenceCallbackData::FenceCallbackData(void))
       1234  4D1 0001EC5A ?_CONSTRUCTOR@FileMessage@SaveFileSystem@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@FileMessage@SaveFileSystem@@QEAAPEAV12@XZ (public: class SaveFileSystem::FileMessage * __cdecl SaveFileSystem::FileMessage::_CONSTRUCTOR(void))
       1235  4D2 0001A502 ?_CONSTRUCTOR@FloatingProgressBar@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@FloatingProgressBar@@QEAAPEAV1@XZ (public: class FloatingProgressBar * __cdecl FloatingProgressBar::_CONSTRUCTOR(void))
       1236  4D3 0001A544 ?_CONSTRUCTOR@FlockingTools@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@FlockingTools@@QEAAPEAV1@XZ (public: class FlockingTools * __cdecl FlockingTools::_CONSTRUCTOR(void))
       1237  4D4 0001A580 ?_CONSTRUCTOR@FogEditor@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@FogEditor@@QEAAPEAV1@XZ (public: class FogEditor * __cdecl FogEditor::_CONSTRUCTOR(void))
       1238  4D5 000208FE ?_CONSTRUCTOR@FogValues@WeatherSystem@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@FogValues@WeatherSystem@@QEAAPEAV12@XZ (public: class WeatherSystem::FogValues * __cdecl WeatherSystem::FogValues::_CONSTRUCTOR(void))
       1239  4D6 0001A5D4 ?_CONSTRUCTOR@FoliageSystem@@QEAAPEAV1@PEAVZoneMap@@_N11@Z = ?_CONSTRUCTOR@FoliageSystem@@QEAAPEAV1@PEAVZoneMap@@_N11@Z (public: class FoliageSystem * __cdecl FoliageSystem::_CONSTRUCTOR(class ZoneMap *,bool,bool,bool))
       1240  4D7 0001E17A ?_CONSTRUCTOR@Footprint@PreviewBuilding@@QEAAPEAV12@PEAV2@PEAVEntity@Ogre@@PEAVGameData@@@Z = ?_CONSTRUCTOR@Footprint@PreviewBuilding@@QEAAPEAV12@PEAV2@PEAVEntity@Ogre@@PEAVGameData@@@Z (public: class PreviewBuilding::Footprint * __cdecl PreviewBuilding::Footprint::_CONSTRUCTOR(class PreviewBuilding *,class Ogre::Entity *,class GameData *))
       1241  4D8 0001E180 ?_CONSTRUCTOR@Footprint@PreviewBuilding@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@Footprint@PreviewBuilding@@QEAAPEAV12@XZ (public: class PreviewBuilding::Footprint * __cdecl PreviewBuilding::Footprint::_CONSTRUCTOR(void))
       1242  4D9 0001E1FE ?_CONSTRUCTOR@FootprintNode@PreviewBuilding@@QEAAPEAV12@PEAV2@PEAVEntity@Ogre@@PEAVGameData@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ??0FootprintNode@PreviewBuilding@@QEAA@PEAV1@PEAVEntity@Ogre@@PEAVGameData@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: __cdecl PreviewBuilding::FootprintNode::FootprintNode(class PreviewBuilding *,class Ogre::Entity *,class GameData *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       1243  4DA 0001E204 ?_CONSTRUCTOR@FootprintNode@PreviewBuilding@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@FootprintNode@PreviewBuilding@@QEAAPEAV12@XZ (public: class PreviewBuilding::FootprintNode * __cdecl PreviewBuilding::FootprintNode::_CONSTRUCTOR(void))
       1244  4DB 0001A670 ?_CONSTRUCTOR@ForgottenGUI@@QEAAPEAV1@XZ = ??0ForgottenGUI@@QEAA@XZ (public: __cdecl ForgottenGUI::ForgottenGUI(void))
       1245  4DC 0001A934 ?_CONSTRUCTOR@Formation@@QEAAPEAV1@PEAVRootObject@@@Z = ??0Formation@@QEAA@PEAVRootObject@@@Z (public: __cdecl Formation::Formation(class RootObject *))
       1246  4DD 0001A952 ?_CONSTRUCTOR@FormationMover@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@FormationMover@@QEAAPEAV1@XZ (public: class FormationMover * __cdecl FormationMover::_CONSTRUCTOR(void))
       1247  4DE 0001A9B2 ?_CONSTRUCTOR@FurnaceBuilding@@QEAAPEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@@Z = ??0FurnaceBuilding@@QEAA@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@3@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@@Z (public: __cdecl FurnaceBuilding::FurnaceBuilding(class GameData *,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class Faction *,class hand const &,class hand const &,class Layout *,class Building *))
       1248  4DF 0001A9DC ?_CONSTRUCTOR@FurnaceInventoryLayout@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH@Z = ?_CONSTRUCTOR@FurnaceInventoryLayout@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH@Z (public: class FurnaceInventoryLayout * __cdecl FurnaceInventoryLayout::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int))
       1249  4E0 0001B28E ?_CONSTRUCTOR@GOAPTaskMgr@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@GOAPTaskMgr@@QEAAPEAV1@XZ (public: class GOAPTaskMgr * __cdecl GOAPTaskMgr::_CONSTRUCTOR(void))
       1250  4E1 0001B294 ?_CONSTRUCTOR@GUIWindow@@QEAAPEAV1@XZ = ??0GUIWindow@@QEAA@XZ (public: __cdecl GUIWindow::GUIWindow(void))
       1251  4E2 0001A9F4 ?_CONSTRUCTOR@GameData@@QEAAPEAV1@XZ = ??0GameData@@QEAA@XZ (public: __cdecl GameData::GameData(void))
       1252  4E3 0001AB6E ?_CONSTRUCTOR@GameDataContainer@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@GameDataContainer@@QEAAPEAV1@XZ (public: class GameDataContainer * __cdecl GameDataContainer::_CONSTRUCTOR(void))
       1253  4E4 0001AC22 ?_CONSTRUCTOR@GameDataCopyStandalone@@QEAAPEAV1@XZ = ??0GameDataCopyStandalone@@QEAA@XZ (public: __cdecl GameDataCopyStandalone::GameDataCopyStandalone(void))
       1254  4E5 0001AC46 ?_CONSTRUCTOR@GameDataGroup@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@GameDataGroup@@QEAAPEAV1@XZ (public: class GameDataGroup * __cdecl GameDataGroup::_CONSTRUCTOR(void))
       1255  4E6 0001AC4C ?_CONSTRUCTOR@GameDataHeader@@QEAAPEAV1@AEBV1@@Z = ??0GameDataHeader@@QEAA@AEBV0@@Z (public: __cdecl GameDataHeader::GameDataHeader(class GameDataHeader const &))
       1256  4E7 0001AC52 ?_CONSTRUCTOR@GameDataHeader@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z = ?_CONSTRUCTOR@GameDataHeader@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z (public: class GameDataHeader * __cdecl GameDataHeader::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
