Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1051  41A 001F6040 ??1CmdMaxTTL@EmitterCommands@Ogre@@UEAA@XZ
       1052  41B 001F5D70 ??1CmdMaxVelocity@EmitterCommands@Ogre@@UEAA@XZ
       1053  41C 001F6310 ??1CmdMinDuration@EmitterCommands@Ogre@@UEAA@XZ
       1054  41D 001F65E0 ??1CmdMinRepeatDelay@EmitterCommands@Ogre@@UEAA@XZ
       1055  41E 001F5F50 ??1CmdMinTTL@EmitterCommands@Ogre@@UEAA@XZ
       1056  41F 001F5C80 ??1CmdMinVelocity@EmitterCommands@Ogre@@UEAA@XZ
       1057  420 000DD8B0 ??1CmdMorph@GpuProgram@Ogre@@UEAA@XZ
       1058  421 001F67C0 ??1CmdName@EmitterCommands@Ogre@@UEAA@XZ
       1059  422 000DD810 ??1CmdPose@GpuProgram@Ogre@@UEAA@XZ
       1060  423 001F6130 ??1CmdPosition@EmitterCommands@Ogre@@UEAA@XZ
       1061  424 001F64F0 ??1CmdRepeatDelay@EmitterCommands@Ogre@@UEAA@XZ
       1062  425 000DD950 ??1CmdSkeletal@GpuProgram@Ogre@@UEAA@XZ
       1063  426 000DD9F0 ??1CmdSyntax@GpuProgram@Ogre@@UEAA@XZ
       1064  427 001F5E60 ??1CmdTTL@EmitterCommands@Ogre@@UEAA@XZ
       1065  428 000DDA90 ??1CmdType@GpuProgram@Ogre@@UEAA@XZ
       1066  429 001F58C0 ??1CmdUp@EmitterCommands@Ogre@@UEAA@XZ
       1067  42A 000DD770 ??1CmdVTF@GpuProgram@Ogre@@UEAA@XZ
       1068  42B 001F5B90 ??1CmdVelocity@EmitterCommands@Ogre@@UEAA@XZ
       1069  42C 0008A800 ??1Codec@Ogre@@UEAA@XZ
       1070  42D 003B6AD0 ??1CompositorManager2@Ogre@@QEAA@XZ
       1071  42E 003BE170 ??1CompositorNode@Ogre@@UEAA@XZ
       1072  42F 00044750 ??1CompositorNodeDef@Ogre@@UEAA@XZ
       1073  430 002F2F30 ??1CompositorNodeTranslator@Ogre@@UEAA@XZ
       1074  431 003CCC30 ??1CompositorPass@Ogre@@UEAA@XZ
       1075  432 003BD7B0 ??1CompositorPassClear@Ogre@@UEAA@XZ
       1076  433 0030EE80 ??1CompositorPassClearDef@Ogre@@UEAA@XZ
       1077  434 00044350 ??1CompositorPassDef@Ogre@@UEAA@XZ
       1078  435 003BDF90 ??1CompositorPassProvider@Ogre@@QEAA@XZ
       1079  436 003BD980 ??1CompositorPassQuad@Ogre@@UEAA@XZ
       1080  437 0030F160 ??1CompositorPassQuadDef@Ogre@@UEAA@XZ
       1081  438 003CE540 ??1CompositorPassScene@Ogre@@UEAA@XZ
       1082  439 0030F560 ??1CompositorPassSceneDef@Ogre@@UEAA@XZ
       1083  43A 003BDDC0 ??1CompositorPassStencil@Ogre@@UEAA@XZ
       1084  43B 0030F8E0 ??1CompositorPassStencilDef@Ogre@@UEAA@XZ
       1085  43C 002F34B0 ??1CompositorPassTranslator@Ogre@@UEAA@XZ
       1086  43D 002F3350 ??1CompositorShadowMapTargetTranslator@Ogre@@UEAA@XZ
       1087  43E 003C1DA0 ??1CompositorShadowNode@Ogre@@UEAA@XZ
       1088  43F 00044BF0 ??1CompositorShadowNodeDef@Ogre@@UEAA@XZ
       1089  440 002F3090 ??1CompositorShadowNodeTranslator@Ogre@@UEAA@XZ
       1090  441 003CD130 ??1CompositorTargetDef@Ogre@@QEAA@XZ
       1091  442 002F31F0 ??1CompositorTargetTranslator@Ogre@@UEAA@XZ
       1092  443 002F2C80 ??1CompositorTextureBaseTranslator@Ogre@@UEAA@XZ
       1093  444 003C69C0 ??1CompositorWorkspace@Ogre@@UEAA@XZ
       1094  445 0030E9C0 ??1CompositorWorkspaceDef@Ogre@@UEAA@XZ
       1095  446 002F2DD0 ??1CompositorWorkspaceTranslator@Ogre@@UEAA@XZ
       1096  447 003DC8D0 ??1ConfigDialog@Ogre@@QEAA@XZ
       1097  448 0008E4D0 ??1ConfigFile@Ogre@@UEAA@XZ
       1098  449 00096250 ??1ControllerManager@Ogre@@QEAA@XZ
       1099  44A 0009B0A0 ??1ConvexBody@Ogre@@QEAA@XZ
       1100  44B 00160440 ??1CreateCompositorScriptCompilerEvent@Ogre@@UEAA@XZ
       1101  44C 0015F9A0 ??1CreateGpuProgramScriptCompilerEvent@Ogre@@UEAA@XZ
       1102  44D 0015FF80 ??1CreateGpuSharedParametersScriptCompilerEvent@Ogre@@UEAA@XZ
       1103  44E 0015FCC0 ??1CreateHighLevelGpuProgramScriptCompilerEvent@Ogre@@UEAA@XZ
       1104  44F 0015F6E0 ??1CreateMaterialScriptCompilerEvent@Ogre@@UEAA@XZ
       1105  450 001601E0 ??1CreateParticleSystemScriptCompilerEvent@Ogre@@UEAA@XZ
       1106  451 002A2680 ??1DDSCodec@Ogre@@UEAA@XZ
       1107  452 00009440 ??1DataStream@Ogre@@UEAA@XZ
       1108  453 000A5DA0 ??1DefaultAxisAlignedBoxSceneQuery@Ogre@@UEAA@XZ
       1109  454 000A4770 ??1DefaultHardwareBufferManager@Ogre@@UEAA@XZ
       1110  455 000A4F00 ??1DefaultHardwareBufferManagerBase@Ogre@@UEAA@XZ
       1111  456 000A4E00 ??1DefaultHardwareCounterBuffer@Ogre@@UEAA@XZ
       1112  457 000A4B80 ??1DefaultHardwareIndexBuffer@Ogre@@UEAA@XZ
       1113  458 000A4CE0 ??1DefaultHardwareUniformBuffer@Ogre@@UEAA@XZ
       1114  459 000A4A20 ??1DefaultHardwareVertexBuffer@Ogre@@UEAA@XZ
       1115  45A 000A5C20 ??1DefaultIntersectionSceneQuery@Ogre@@UEAA@XZ
       1116  45B 000A6D30 ??1DefaultPlaneBoundedVolumeListSceneQuery@Ogre@@UEAA@XZ
       1117  45C 000A6250 ??1DefaultRaySceneQuery@Ogre@@UEAA@XZ
       1118  45D 002E9CF0 ??1DefaultSceneManager@Ogre@@UEAA@XZ
       1119  45E 00043170 ??1DefaultSceneManagerFactory@Ogre@@UEAA@XZ
       1120  45F 00337A50 ??1DefaultShadowCameraSetup@Ogre@@UEAA@XZ
       1121  460 000A6900 ??1DefaultSphereSceneQuery@Ogre@@UEAA@XZ
       1122  461 003E0850 ??1DefaultWorkQueue@Ogre@@UEAA@XZ
       1123  462 00398BA0 ??1DefaultWorkQueueBase@Ogre@@UEAA@XZ
       1124  463 000A8C60 ??1DeflateStream@Ogre@@UEAA@XZ
       1125  464 000AA220 ??1DepthBuffer@Ogre@@UEAA@XZ
       1126  465 000ABEE0 ??1DistanceLodBoxStrategy@Ogre@@UEAA@XZ
       1127  466 000ABD00 ??1DistanceLodSphereStrategy@Ogre@@UEAA@XZ
       1128  467 000ABA70 ??1DistanceLodStrategyBase@Ogre@@UEAA@XZ
       1129  468 000AD8A0 ??1DynLib@Ogre@@QEAA@XZ
       1130  469 000AE370 ??1DynLibManager@Ogre@@UEAA@XZ
       1131  46A 000B00F0 ??1EdgeData@Ogre@@QEAA@XZ
       1132  46B 000B14F0 ??1EdgeListBuilder@Ogre@@UEAA@XZ
       1133  46C 00003630 ??1EmbeddedZipArchiveFactory@Ogre@@UEAA@XZ
       1134  46D 000C0860 ??1Entity@Ogre@@UEAA@XZ
       1135  46E 00013F40 ??1EntityFactory@Ogre@@UEAA@XZ
       1136  46F 003DED00 ??1ErrorDialog@Ogre@@QEAA@XZ
       1137  470 0000A5E0 ??1Exception@Ogre@@UEAA@XZ
       1138  471 000CDC20 ??1ExternalTextureSource@Ogre@@UEAA@XZ
       1139  472 000CF020 ??1ExternalTextureSourceManager@Ogre@@QEAA@XZ
       1140  473 000A3810 ??1FileHandleDataStream@Ogre@@UEAA@XZ
       1141  474 0000A040 ??1FileNotFoundException@Ogre@@UEAA@XZ
       1142  475 000A3120 ??1FileStreamDataStream@Ogre@@UEAA@XZ
       1143  476 000D1B50 ??1FileSystemArchive@Ogre@@UEAA@XZ
       1144  477 002368C0 ??1FileSystemArchiveFactory@Ogre@@UEAA@XZ
       1145  478 003DF3F0 ??1FileSystemLayer@Ogre@@QEAA@XZ
       1146  479 000953F0 ??1FloatGpuParameterControllerValue@Ogre@@UEAA@XZ
       1147  47A 00338730 ??1FocusedShadowCameraSetup@Ogre@@UEAA@XZ
       1148  47B 00094E40 ??1FrameListener@Ogre@@UEAA@XZ
       1149  47C 000438A0 ??1FrameStats@Ogre@@QEAA@XZ
       1150  47D 00094F30 ??1FrameTimeControllerValue@Ogre@@UEAA@XZ
       1151  47E 002A23F0 ??1FreeImageCodec@Ogre@@UEAA@XZ
       1152  47F 000D35E0 ??1Frustum@Ogre@@UEAA@XZ
       1153  480 003538F0 ??1GeometryBucket@StaticGeometry@Ogre@@UEAA@XZ
       1154  481 000DB030 ??1GpuLogicalBufferStruct@Ogre@@QEAA@XZ
       1155  482 000DB0A0 ??1GpuNamedConstants@Ogre@@QEAA@XZ
       1156  483 000E6380 ??1GpuNamedConstantsSerializer@Ogre@@UEAA@XZ
       1157  484 000DD060 ??1GpuProgram@Ogre@@UEAA@XZ
       1158  485 000DDFC0 ??1GpuProgramManager@Ogre@@UEAA@XZ
       1159  486 000E54E0 ??1GpuProgramParameters@Ogre@@QEAA@XZ
       1160  487 002F25B0 ??1GpuProgramTranslator@Ogre@@UEAA@XZ
       1161  488 000F9200 ??1GpuProgramUsage@Ogre@@UEAA@XZ
       1162  489 000E6C90 ??1GpuSharedParameters@Ogre@@UEAA@XZ
       1163  48A 000E5190 ??1GpuSharedParametersUsage@Ogre@@QEAA@XZ
       1164  48B 000296C0 ??1HardwareBuffer@Ogre@@UEAA@XZ
       1165  48C 00012F00 ??1HardwareBufferLicensee@Ogre@@UEAA@XZ
       1166  48D 000FA010 ??1HardwareBufferManager@Ogre@@UEAA@XZ
       1167  48E 000FA370 ??1HardwareBufferManagerBase@Ogre@@UEAA@XZ
       1168  48F 001057D0 ??1HardwareCounterBuffer@Ogre@@UEAA@XZ
       1169  490 00012B40 ??1HardwareCounterBufferSharedPtr@Ogre@@QEAA@XZ
       1170  491 00105B00 ??1HardwareIndexBuffer@Ogre@@UEAA@XZ
       1171  492 00029580 ??1HardwareIndexBufferSharedPtr@Ogre@@QEAA@XZ
       1172  493 00106400 ??1HardwareOcclusionQuery@Ogre@@UEAA@XZ
       1173  494 00106B60 ??1HardwarePixelBuffer@Ogre@@UEAA@XZ
       1174  495 001069D0 ??1HardwarePixelBufferSharedPtr@Ogre@@QEAA@XZ
       1175  496 00107FB0 ??1HardwareUniformBuffer@Ogre@@UEAA@XZ
       1176  497 00012E70 ??1HardwareUniformBufferSharedPtr@Ogre@@QEAA@XZ
       1177  498 00108220 ??1HardwareVertexBuffer@Ogre@@UEAA@XZ
       1178  499 00029E40 ??1HardwareVertexBufferSharedPtr@Ogre@@QEAA@XZ
       1179  49A 0010EAF0 ??1HighLevelGpuProgram@Ogre@@UEAA@XZ
       1180  49B 001101B0 ??1HighLevelGpuProgramFactory@Ogre@@UEAA@XZ
       1181  49C 0010F950 ??1HighLevelGpuProgramManager@Ogre@@UEAA@XZ
       1182  49D 00111E70 ??1Hlms@Ogre@@UEAA@XZ
       1183  49E 00009B40 ??1IOException@Ogre@@UEAA@XZ
       1184  49F 0011EED0 ??1Image@Ogre@@UEAA@XZ
       1185  4A0 0011EE60 ??1ImageCodec@Ogre@@UEAA@XZ
       1186  4A1 0015E410 ??1ImportAbstractNode@Ogre@@UEAA@XZ
       1187  4A2 003915C0 ??1IndexData@Ogre@@QEAA@XZ
       1188  4A3 00126420 ??1InstanceBatch@Ogre@@UEAA@XZ
       1189  4A4 0012FDA0 ??1InstanceBatchHW@Ogre@@UEAA@XZ
       1190  4A5 001310B0 ??1InstanceBatchHW_VTF@Ogre@@UEAA@XZ
       1191  4A6 00134B50 ??1InstanceBatchShader@Ogre@@UEAA@XZ
       1192  4A7 00137D50 ??1InstanceBatchVTF@Ogre@@UEAA@XZ
       1193  4A8 0013BF40 ??1InstanceManager@Ogre@@UEAA@XZ
       1194  4A9 00142BB0 ??1InstancedEntity@Ogre@@UEAA@XZ
       1195  4AA 0000A140 ??1InternalErrorException@Ogre@@UEAA@XZ
       1196  4AB 002EF590 ??1IntersectionSceneQuery@Ogre@@UEAA@XZ
       1197  4AC 0003C8E0 ??1IntersectionSceneQueryListener@Ogre@@UEAA@XZ
       1198  4AD 0003CA50 ??1IntersectionSceneQueryResult@Ogre@@QEAA@XZ
       1199  4AE 0000A440 ??1InvalidCallException@Ogre@@UEAA@XZ
       1200  4AF 00009D40 ??1InvalidParametersException@Ogre@@UEAA@XZ
       1201  4B0 00009C40 ??1InvalidStateException@Ogre@@UEAA@XZ
       1202  4B1 00009F40 ??1ItemIdentityException@Ogre@@UEAA@XZ
       1203  4B2 00011E10 ??1KeyFrame@Ogre@@UEAA@XZ
       1204  4B3 003A7BD0 ??1KfTransformArrayMemoryManager@Ogre@@UEAA@XZ
       1205  4B4 003520E0 ??1LODBucket@StaticGeometry@Ogre@@UEAA@XZ
       1206  4B5 00144D00 ??1Light@Ogre@@UEAA@XZ
       1207  4B6 00039C50 ??1LightFactory@Ogre@@UEAA@XZ
       1208  4B7 003E0010 ??1LightweightMutex@Ogre@@QEAA@XZ
       1209  4B8 00095DF0 ??1LinearControllerFunction@Ogre@@UEAA@XZ
       1210  4B9 00235070 ??1Listener@AnimationTrack@Ogre@@UEAA@XZ
       1211  4BA 00236640 ??1Listener@Camera@Ogre@@UEAA@XZ
       1212  4BB 00235F00 ??1Listener@MovableObject@Ogre@@UEAA@XZ
       1213  4BC 00233DB0 ??1Listener@Node@Ogre@@UEAA@XZ
       1214  4BD 000140C0 ??1Listener@OldNode@Ogre@@UEAA@XZ
       1215  4BE 0003F5A0 ??1Listener@RenderSystem@Ogre@@UEAA@XZ
       1216  4BF 00272620 ??1Listener@ResourceBackgroundQueue@Ogre@@UEAA@XZ
       1217  4C0 00040000 ??1LodListener@Ogre@@UEAA@XZ
       1218  4C1 00149780 ??1LodStrategy@Ogre@@UEAA@XZ
       1219  4C2 0014B490 ??1LodStrategyManager@Ogre@@QEAA@XZ
       1220  4C3 0014D7D0 ??1Log@Ogre@@QEAA@XZ
       1221  4C4 0014EB20 ??1LogManager@Ogre@@QEAA@XZ
       1222  4C5 00151840 ??1ManualObject@Ogre@@UEAA@XZ
       1223  4C6 00151580 ??1ManualObjectFactory@Ogre@@UEAA@XZ
       1224  4C7 00155050 ??1ManualObjectSection@ManualObject@Ogre@@UEAA@XZ
       1225  4C8 001C4580 ??1ManualResourceLoader@Ogre@@UEAA@XZ
       1226  4C9 00156330 ??1Material@Ogre@@UEAA@XZ
       1227  4CA 00352BD0 ??1MaterialBucket@StaticGeometry@Ogre@@UEAA@XZ
       1228  4CB 00160840 ??1MaterialManager@Ogre@@UEAA@XZ
       1229  4CC 0015C710 ??1MaterialSerializer@Ogre@@UEAA@XZ
       1230  4CD 002F1DE0 ??1MaterialTranslator@Ogre@@UEAA@XZ
       1231  4CE 00190350 ??1Math@Ogre@@QEAA@XZ
       1232  4CF 000A27F0 ??1MemoryDataStream@Ogre@@UEAA@XZ
       1233  4D0 001A2D40 ??1Mesh@Ogre@@UEAA@XZ
       1234  4D1 001BE300 ??1MeshManager@Ogre@@UEAA@XZ
       1235  4D2 001C5430 ??1MeshSerializer@Ogre@@UEAA@XZ
       1236  4D3 001D7140 ??1MovableObject@Ogre@@UEAA@XZ
       1237  4D4 00026EF0 ??1MovableObjectFactory@Ogre@@UEAA@XZ
       1238  4D5 00080880 ??1MovablePlane@Ogre@@UEAA@XZ
       1239  4D6 0026E7B0 ??1MultiRenderTarget@Ogre@@UEAA@XZ
       1240  4D7 002A2050 ??1NameGenerator@Ogre@@QEAA@XZ
       1241  4D8 001DC9E0 ??1Node@Ogre@@UEAA@XZ
       1242  4D9 0002F500 ??1NodeAnimationTrack@Ogre@@UEAA@XZ
       1243  4DA 00233CE0 ??1NodeArrayMemoryManager@Ogre@@QEAA@XZ
       1244  4DB 002361A0 ??1NullEntity@Ogre@@UEAA@XZ
       1245  4DC 00021E20 ??1NumericAnimationTrack@Ogre@@UEAA@XZ
       1246  4DD 00011F90 ??1NumericKeyFrame@Ogre@@UEAA@XZ
       1247  4DE 0015DC20 ??1ObjectAbstractNode@Ogre@@UEAA@XZ
       1248  4DF 00066D30 ??1ObjectDataArrayMemoryManager@Ogre@@QEAA@XZ
       1249  4E0 003D66F0 ??1ObjectMemoryManager@Ogre@@UEAA@XZ
       1250  4E1 001E1BB0 ??1OldBone@Ogre@@UEAA@XZ
       1251  4E2 001E2760 ??1OldNode@Ogre@@UEAA@XZ
       1252  4E3 00030D70 ??1OldNodeAnimationTrack@Ogre@@UEAA@XZ
       1253  4E4 001E68A0 ??1OldSkeletonInstance@Ogre@@UEAA@XZ
       1254  4E5 001E98A0 ??1OldSkeletonManager@Ogre@@UEAA@XZ
       1255  4E6 000B0530 ??1OptimisedUtil@Ogre@@UEAA@XZ
       1256  4E7 003397F0 ??1PSSMShadowCameraSetup@Ogre@@UEAA@XZ
       1257  4E8 00079260 ??1ParamCommand@Ogre@@UEAA@XZ
       1258  4E9 00078E70 ??1ParamDictionary@Ogre@@QEAA@XZ
       1259  4EA 00078060 ??1ParameterDef@Ogre@@QEAA@XZ
       1260  4EB 00072EB0 ??1Particle@Ogre@@QEAA@XZ
       1261  4EC 00201E20 ??1ParticleAffector@Ogre@@UEAA@XZ
       1262  4ED 00201E90 ??1ParticleAffectorFactory@Ogre@@UEAA@XZ
       1263  4EE 002F2B10 ??1ParticleAffectorTranslator@Ogre@@UEAA@XZ
       1264  4EF 001F75D0 ??1ParticleEmitter@Ogre@@UEAA@XZ
       1265  4F0 001F9B80 ??1ParticleEmitterFactory@Ogre@@UEAA@XZ
       1266  4F1 002F29B0 ??1ParticleEmitterTranslator@Ogre@@UEAA@XZ
       1267  4F2 001FC250 ??1ParticleSystem@Ogre@@UEAA@XZ
       1268  4F3 001FB3B0 ??1ParticleSystemFactory@Ogre@@UEAA@XZ
       1269  4F4 00206DF0 ??1ParticleSystemManager@Ogre@@UEAA@XZ
       1270  4F5 00072330 ??1ParticleSystemRenderer@Ogre@@UEAA@XZ
       1271  4F6 00072670 ??1ParticleSystemRendererFactory@Ogre@@UEAA@XZ
       1272  4F7 002F2850 ??1ParticleSystemTranslator@Ogre@@UEAA@XZ
       1273  4F8 00072C70 ??1ParticleVisualData@Ogre@@UEAA@XZ
       1274  4F9 00211E90 ??1Pass@Ogre@@UEAA@XZ
       1275  4FA 002F21A0 ??1PassTranslator@Ogre@@UEAA@XZ
       1276  4FB 00095660 ??1PassthroughControllerFunction@Ogre@@UEAA@XZ
       1277  4FC 001BE190 ??1PatchMesh@Ogre@@UEAA@XZ
       1278  4FD 0021BBD0 ??1PatchSurface@Ogre@@QEAA@XZ
       1279  4FE 00106430 ??1PixelBox@Ogre@@QEAA@XZ
       1280  4FF 0014AF00 ??1PixelCountLodStrategyBase@Ogre@@UEAA@XZ
       1281  500 000397A0 ??1PlaneBoundedVolume@Ogre@@QEAA@XZ
       1282  501 002EF110 ??1PlaneBoundedVolumeListSceneQuery@Ogre@@UEAA@XZ
       1283  502 0033A830 ??1PlaneOptimalShadowCameraSetup@Ogre@@UEAA@XZ
       1284  503 002A1B10 ??1Plugin@Ogre@@UEAA@XZ
       1285  504 00228050 ??1Polygon@Ogre@@QEAA@XZ
       1286  505 002291E0 ??1Pose@Ogre@@UEAA@XZ
       1287  506 0015F110 ??1PreApplyTextureAliasesScriptCompilerEvent@Ogre@@UEAA@XZ
       1288  507 0015F4D0 ??1ProcessNameExclusionScriptCompilerEvent@Ogre@@UEAA@XZ
       1289  508 0015F300 ??1ProcessResourceNameScriptCompilerEvent@Ogre@@UEAA@XZ
       1290  509 002404B0 ??1Profile@Ogre@@QEAA@XZ
       1291  50A 00080730 ??1ProfileSessionListener@Ogre@@UEAA@XZ
       1292  50B 00240860 ??1Profiler@Ogre@@QEAA@XZ
       1293  50C 0015E130 ??1PropertyAbstractNode@Ogre@@UEAA@XZ
       1294  50D 0024A230 ??1QueuedRenderableCollection@Ogre@@QEAA@XZ
       1295  50E 0003D3D0 ??1QueuedRenderableVisitor@Ogre@@UEAA@XZ
       1296  50F 002EF240 ??1RaySceneQuery@Ogre@@UEAA@XZ
       1297  510 0003C560 ??1RaySceneQueryListener@Ogre@@UEAA@XZ
       1298  511 00246A70 ??1Rectangle2D@Ogre@@UEAA@XZ
       1299  512 003511E0 ??1Region@StaticGeometry@Ogre@@UEAA@XZ
       1300  513 002EEB80 ??1RegionSceneQuery@Ogre@@UEAA@XZ
       1301  514 002B6ED0 ??1RenderObjectListener@Ogre@@UEAA@XZ
       1302  515 0003D6B0 ??1RenderPriorityGroup@Ogre@@QEAA@XZ
       1303  516 002470C0 ??1RenderQueue@Ogre@@UEAA@XZ
       1304  517 0003D880 ??1RenderQueueGroup@Ogre@@QEAA@XZ
       1305  518 002488F0 ??1RenderQueueInvocation@Ogre@@UEAA@XZ
       1306  519 00248A10 ??1RenderQueueInvocationSequence@Ogre@@UEAA@XZ
       1307  51A 002B8030 ??1RenderQueueListener@Ogre@@UEAA@XZ
       1308  51B 002502A0 ??1RenderSystem@Ogre@@UEAA@XZ
       1309  51C 00254DE0 ??1RenderSystemCapabilities@Ogre@@UEAA@XZ
       1310  51D 002592D0 ??1RenderSystemCapabilitiesManager@Ogre@@UEAA@XZ
       1311  51E 00257CC0 ??1RenderSystemCapabilitiesSerializer@Ogre@@UEAA@XZ
       1312  51F 0026C7E0 ??1RenderTarget@Ogre@@UEAA@XZ
       1313  520 0026C5E0 ??1RenderTargetListener@Ogre@@UEAA@XZ
       1314  521 0026EA70 ??1RenderTexture@Ogre@@UEAA@XZ
       1315  522 0026FC80 ??1RenderToVertexBuffer@Ogre@@UEAA@XZ
       1316  523 0024FD70 ??1RenderWindow@Ogre@@UEAA@XZ
       1317  524 00028050 ??1Renderable@Ogre@@UEAA@XZ
       1318  525 0003CD50 ??1RenderableListener@RenderQueue@Ogre@@UEAA@XZ
       1319  526 00009E40 ??1RenderingAPIException@Ogre@@UEAA@XZ
       1320  527 00398710 ??1Request@WorkQueue@Ogre@@QEAA@XZ
       1321  528 00271E70 ??1RequestHandler@WorkQueue@Ogre@@UEAA@XZ
       1322  529 002725B0 ??1RequestHandlerHolder@DefaultWorkQueueBase@Ogre@@QEAA@XZ
       1323  52A 002700C0 ??1Resource@Ogre@@UEAA@XZ
       1324  52B 00272BF0 ??1ResourceBackgroundQueue@Ogre@@UEAA@XZ
       1325  52C 00013560 ??1ResourceGroupListener@Ogre@@UEAA@XZ
       1326  52D 0027B8D0 ??1ResourceGroupManager@Ogre@@UEAA@XZ
       1327  52E 00291D60 ??1ResourceManager@Ogre@@UEAA@XZ
       1328  52F 002946C0 ??1ResourcePool@ResourceManager@Ogre@@UEAA@XZ
       1329  530 003987C0 ??1Response@WorkQueue@Ogre@@QEAA@XZ
       1330  531 00271EA0 ??1ResponseHandler@WorkQueue@Ogre@@UEAA@XZ
       1331  532 0029C7D0 ??1RibbonTrail@Ogre@@UEAA@XZ
       1332  533 0029C2E0 ??1RibbonTrailFactory@Ogre@@UEAA@XZ
       1333  534 002A3A60 ??1Root@Ogre@@QEAA@XZ
       1334  535 002B5E40 ??1RotationalSpline@Ogre@@QEAA@XZ
       1335  536 0000A240 ??1RuntimeAssertionException@Ogre@@UEAA@XZ
       1336  537 00095AB0 ??1ScaleControllerFunction@Ogre@@UEAA@XZ
       1337  538 002B9410 ??1SceneManager@Ogre@@UEAA@XZ
       1338  539 002E8310 ??1SceneManagerEnumerator@Ogre@@QEAA@XZ
       1339  53A 00042D30 ??1SceneManagerFactory@Ogre@@UEAA@XZ
       1340  53B 00041B90 ??1SceneMgrQueuedRenderableVisitor@SceneManager@Ogre@@UEAA@XZ
       1341  53C 002ECE60 ??1SceneNode@Ogre@@UEAA@XZ
       1342  53D 002EE940 ??1SceneQuery@Ogre@@UEAA@XZ
       1343  53E 0003BAD0 ??1SceneQueryListener@Ogre@@UEAA@XZ
       1344  53F 0003BC40 ??1SceneQueryResult@Ogre@@QEAA@XZ
       1345  540 0014B1A0 ??1ScreenRatioPixelCountLodStrategy@Ogre@@UEAA@XZ
       1346  541 0015E970 ??1ScriptCompiler@Ogre@@UEAA@XZ
       1347  542 0015EFB0 ??1ScriptCompilerListener@Ogre@@UEAA@XZ
       1348  543 00300150 ??1ScriptCompilerManager@Ogre@@UEAA@XZ
       1349  544 002F1980 ??1ScriptLexer@Ogre@@UEAA@XZ
       1350  545 00286EB0 ??1ScriptLoader@Ogre@@UEAA@XZ
       1351  546 002F1AD0 ??1ScriptParser@Ogre@@UEAA@XZ
       1352  547 002F1C20 ??1ScriptTranslator@Ogre@@MEAA@XZ
       1353  548 003369E0 ??1Serializer@Ogre@@UEAA@XZ
       1354  549 00044F10 ??1ShadowCameraSetup@Ogre@@UEAA@XZ
       1355  54A 0033BCD0 ??1ShadowTextureManager@Ogre@@UEAA@XZ
       1356  54B 0033E4F0 ??1ShadowVolumeExtrudeProgram@Ogre@@QEAA@XZ
       1357  54C 002F2700 ??1SharedParamsTranslator@Ogre@@UEAA@XZ
       1358  54D 00341230 ??1SimpleRenderable@Ogre@@UEAA@XZ
       1359  54E 00341460 ??1SimpleSpline@Ogre@@QEAA@XZ
       1360  54F 00342380 ??1Skeleton@Ogre@@UEAA@XZ
       1361  550 001252E0 ??1SkeletonAnimation@Ogre@@QEAA@XZ
       1362  551 003A7E10 ??1SkeletonAnimationDef@Ogre@@QEAA@XZ
       1363  552 001A2570 ??1SkeletonDef@Ogre@@QEAA@XZ
       1364  553 003B08A0 ??1SkeletonInstance@Ogre@@QEAA@XZ
       1365  554 003B2C10 ??1SkeletonManager@Ogre@@QEAA@XZ
       1366  555 0034BEE0 ??1SkeletonSerializer@Ogre@@UEAA@XZ
       1367  556 003B52B0 ??1SkeletonTrack@Ogre@@QEAA@XZ
       1368  557 002EF040 ??1SphereSceneQuery@Ogre@@UEAA@XZ
       1369  558 0034E2D0 ??1StaticGeometry@Ogre@@UEAA@XZ
       1370  559 0035BCC0 ??1StreamSerialiser@Ogre@@UEAA@XZ
       1371  55A 000793A0 ??1StringInterface@Ogre@@UEAA@XZ
       1372  55B 00367E70 ??1SubEntity@Ogre@@UEAA@XZ
       1373  55C 00369140 ??1SubMesh@Ogre@@QEAA@XZ
       1374  55D 0036CFC0 ??1TagPoint@Ogre@@UEAA@XZ
       1375  55E 0036D210 ??1TangentSpaceCalc@Ogre@@UEAA@XZ
       1376  55F 003714D0 ??1Technique@Ogre@@QEAA@XZ
       1377  560 002F2040 ??1TechniqueTranslator@Ogre@@UEAA@XZ
       1378  561 000FC090 ??1TempBlendedBufferInfo@Ogre@@UEAA@XZ
       1379  562 00095250 ??1TexCoordModifierControllerValue@Ogre@@UEAA@XZ
       1380  563 0003ACB0 ??1Texture@Ogre@@UEAA@XZ
       1381  564 00044080 ??1TextureDefinition@TextureDefinitionBase@Ogre@@QEAA@XZ
       1382  565 00044190 ??1TextureDefinitionBase@Ogre@@QEAA@XZ
       1383  566 000950F0 ??1TextureFrameControllerValue@Ogre@@UEAA@XZ
       1384  567 00379410 ??1TextureManager@Ogre@@UEAA@XZ
       1385  568 002F2460 ??1TextureSourceTranslator@Ogre@@UEAA@XZ
       1386  569 0037AB50 ??1TextureUnitState@Ogre@@QEAA@XZ
       1387  56A 002F2300 ??1TextureUnitTranslator@Ogre@@UEAA@XZ
       1388  56B 003E00B0 ??1ThreadHandle@Ogre@@QEAA@XZ
       1389  56C 003DFAE0 ??1Timer@Ogre@@QEAA@XZ
